,0
0,3.972538831220618e-08
1,5.151433396299865e-06
2,7.680350424532634e-07
3,-5.443730831666826e-07
4,3.923938110439451e-06
5,2.0636686925978864e-06
6,2.4326427803256223e-06
7,7.257776299063323e-06
8,1.5556505630343054e-06
9,8.76270689564862e-07
10,-3.774090555630494e-07
11,-2.9536305573563126e-06
12,2.811431983440471e-06
13,-6.786246841139487e-07
14,1.0944770378884527e-06
15,1.5351364279769797e-06
16,-1.2685789267941061e-06
17,1.7341529567893588e-07
18,3.2043508340073856e-06
19,1.7226316839646927e-07
20,-5.876377967561908e-07
21,-6.260268436975025e-08
22,1.273252365541211e-06
23,4.2819895207379943e-07
24,-3.0785034805802525e-06
25,-2.2889812831827783e-06
26,-5.448938832364192e-07
27,1.2378127500767278e-07
28,6.681451045764675e-07
29,7.412786732885479e-06
30,-3.6630527244785327e-07
31,4.570370368828236e-07
32,1.627693230643601e-06
33,6.265108026815014e-06
34,2.345751356491732e-06
35,-1.22311300565503e-06
36,-2.9319156403806446e-06
37,1.1254389356007977e-06
38,7.172785132514292e-07
39,2.2305361355723363e-06
40,1.740260248572767e-06
41,8.960370756483371e-07
42,2.3779014342029114e-06
43,-6.490138637627041e-07
44,5.354172807781055e-06
45,1.0630614921680603e-07
46,3.301159566815315e-06
47,3.849121879229145e-06
48,1.0771874379145174e-06
49,-5.25192225819815e-07
50,2.870299378177066e-06
51,9.011311745910078e-06
52,-2.3782535851779585e-06
53,4.49745392483436e-06
54,-3.3894578191917546e-06
55,3.3891681394671025e-07
56,2.367788062507259e-06
57,2.5641754319849497e-07
58,-3.544912417607904e-06
59,-1.1304827396418915e-07
60,-4.773109931743846e-07
61,3.8456036910439195e-07
62,7.501968579681773e-08
63,1.621584766908768e-06
64,1.8265028600694677e-07
65,-2.511906259217156e-06
66,3.187331397258575e-06
67,1.0941418655541213e-06
68,5.929967353823784e-06
69,9.028191068072289e-07
70,4.510516899980388e-06
71,-3.5320096127833267e-06
72,9.695361244954626e-07
73,6.63684798141162e-06
74,2.226159651508297e-06
75,3.5678966190388905e-06
76,9.973594235601624e-06
77,-8.805692675029064e-08
78,3.136176329743279e-07
79,-1.961591471144608e-06
80,1.5148895959882225e-06
81,1.4525450582336674e-06
82,-3.653673216197362e-07
83,9.417624754481935e-06
84,-1.1602650411557391e-06
85,-1.3223383410476686e-07
86,6.574229636235884e-07
87,2.693360503513986e-07
88,2.288991226340187e-06
89,1.9292741142429293e-06
90,2.500861807197552e-06
91,3.2451160372204413e-06
92,1.628730387892574e-06
93,2.829874135690247e-06
94,8.163318645504347e-07
95,9.606576088172503e-06
96,7.42766560790642e-06
97,1.0029377639497739e-07
98,3.697402770397318e-06
99,1.61076437943386e-06
100,4.6264148090280344e-07
101,1.145878567365699e-06
102,1.768145165614854e-06
103,2.3695218727137757e-06
104,2.9833552148694764e-06
105,-1.2751991840254107e-07
106,6.114193304984639e-07
107,3.136531072644999e-07
108,3.2705122343656967e-07
109,-3.3866966407947174e-06
110,5.798502373810521e-07
111,-1.7875939718470235e-06
112,-3.327694442223361e-08
113,1.0609754923507353e-06
114,4.0789528199525193e-07
115,-3.7840456923454724e-07
116,-2.5846708123777873e-06
117,-2.2614855609282003e-06
118,-1.6491276122465592e-09
119,-3.655246023970271e-06
120,1.1459886906095562e-07
121,7.092971150424177e-07
122,-3.7913032931990998e-06
123,8.101549402450559e-07
124,1.9895515104284556e-06
125,2.1229151829782467e-06
126,9.67940131602063e-07
127,-1.1611187875626428e-06
128,-1.8308016553891804e-06
129,1.8702056781005894e-06
130,1.1165912001676048e-06
131,4.293604187521893e-06
132,1.2344687425613898e-06
133,4.418960596330734e-06
134,-1.8245935957672543e-06
135,9.233927464880054e-07
136,2.1848973617011325e-06
137,4.065092991112351e-07
138,-1.0205913756333729e-06
139,6.594131241044465e-09
140,-2.8700137335579967e-06
141,-7.167267224161833e-07
142,-3.09484874116972e-06
143,4.1529187688738034e-07
144,1.2593202973754103e-06
145,7.383136381600153e-06
146,2.555677934834577e-06
147,-1.237130888176452e-06
148,-6.235084152317327e-07
149,3.651054823361477e-06
150,1.0447302536409353e-06
151,-1.2638477520088287e-07
152,3.304506090984205e-08
153,7.579993481776626e-07
154,1.983429249730051e-07
155,-9.472215082295676e-07
156,1.5731347462466516e-06
157,1.0226493791787306e-06
158,2.7840846605897696e-07
159,4.657761141890759e-06
160,4.678974927507795e-07
161,2.896215385517209e-06
162,2.9048209215787324e-07
163,-2.533777315960606e-06
164,-2.2891811768399606e-06
165,2.2322831862986448e-06
166,9.428797465016459e-07
167,7.953099803170716e-07
168,2.571059130485054e-06
169,2.152248979037097e-07
170,3.073142871512502e-06
171,2.7267919744389246e-06
172,-5.884188284399627e-07
173,9.645458959761655e-06
174,1.3553975288793652e-06
175,-3.4075510458864144e-06
176,-1.2620041586197672e-06
177,3.2387681856427264e-06
178,-1.5321993962480462e-07
179,-2.4326433195609454e-06
180,-9.074761747607241e-07
181,7.724342067305656e-06
182,-8.86598904292768e-08
183,2.8305089836422326e-06
184,-2.707939650292701e-09
185,-2.6653157093603497e-06
186,8.740285082353694e-07
187,2.4446702708846857e-06
188,9.043104540751301e-06
189,-3.764932479777272e-06
190,-2.2081375103955025e-06
191,2.3109925053610425e-06
192,3.361361631259996e-07
193,-2.6446086367482025e-06
194,3.621156452471297e-07
195,3.5495707826349587e-06
196,5.3799594676995355e-06
197,1.7719048643893842e-06
198,-1.912065104026084e-07
199,3.0073431320776223e-06
200,4.01346700318328e-08
201,2.123881125637439e-06
202,5.3125173715695695e-06
203,-1.4131051802035444e-06
204,8.529018059144633e-06
205,2.175823521355369e-08
206,1.0982943030590775e-06
207,9.291952767220835e-07
